gainly          combine_warp /home/work/fmri/AIR/bin/combine_warp INSTALLED       INTEL32::LINUX	null
gainly          binarize /home/work/fmri/AIR/bin/binarize INSTALLED       INTEL32::LINUX	null
gainly          combinewarp2 /home/work/fmri/AIR/bin/combine_warp       INSTALLED       INTEL32::LINUX	null

plussed          reorient   /homes/hategan/fmri/AIR/bin/reorient      INSTALLED       INTEL32::LINUX	null
plussed          alignlinear        /homes/hategan/fmri/AIR/bin/alignlinear   INSTALLED       INTEL32::LINUX	null
plussed          alignwarp /homes/hategan/fmri/AIR/bin/align_warp    INSTALLED       INTEL32::LINUX	null
plussed          combinewarp        /homes/hategan/fmri/AIR/bin/combine_warp  INSTALLED       INTEL32::LINUX	null
plussed          betpremask /homes/hategan/fmri/betpremask.sh  INSTALLED       INTEL32::LINUX	null
plussed          softmean /homes/hategan/fmri/AIR/bin/softmean INSTALLED       INTEL32::LINUX	null
plussed          gsmooth /homes/hategan/fmri/AIR/bin/gsmooth INSTALLED       INTEL32::LINUX	null
plussed          strictmean /homes/hategan/fmri/AIR/bin/strictmean INSTALLED       INTEL32::LINUX	null
plussed          reslicewarp /homes/hategan/fmri/AIR/bin/reslice_warp INSTALLED       INTEL32::LINUX	null
plussed          reslicewarp2 /homes/hategan/fmri/AIR/bin/reslice_warp INSTALLED       INTEL32::LINUX	null
plussed          reslice /homes/hategan/fmri/AIR/bin/reslice INSTALLED       INTEL32::LINUX	null
plussed          combine_warp /homes/hategan/fmri/AIR/bin/combine_warp INSTALLED       INTEL32::LINUX	null
plussed          binarize /homes/hategan/fmri/AIR/bin/binarize INSTALLED       INTEL32::LINUX	null
plussed          combinewarp2 /homes/hategan/fmri/AIR/bin/combine_warp       INSTALLED       INTEL32::LINUX	null
plussed          echo /bin/echo       INSTALLED       INTEL32::LINUX	null


localhost		 ThresholdTimes	/home/mike/work/i2u2/apps/ThresholdTimes.pl		INSTALLED	INTEL32::LINUX	null
localhost		 WireDelay		/home/mike/work/i2u2/apps/WireDelay.pl			INSTALLED	INTEL32::LINUX	null
localhost		 Combine		/home/mike/work/i2u2/apps/Combine.pl			INSTALLED	INTEL32::LINUX	null
localhost		 SingleChannel	/home/mike/work/i2u2/apps/SingleChannel.pl		INSTALLED	INTEL32::LINUX	null
localhost		 Sort			/home/mike/work/i2u2/apps/Sort.pl				INSTALLED	INTEL32::LINUX	null
localhost		 Flux 			/home/mike/work/i2u2/apps/Flux.pl				INSTALLED	INTEL32::LINUX	null
localhost		 Plot			/home/mike/work/i2u2/apps/Plot.pl				INSTALLED	INTEL32::LINUX	null
localhost		 ls				/usr/bin/ls										INSTALLED	INTEL32::LINUX	null
localhost		 bash			/bin/bash										INSTALLED	INTEL32::LINUX	null
localhost		 cat			/bin/cat										INSTALLED	INTEL32::LINUX	null
localhost		 find			/usr/bin/find									INSTALLED	INTEL32::LINUX	null
localhost		 wc				/usr/bin/wc										INSTALLED	INTEL32::LINUX	null
localhost		 echo			/bin/sleep										INSTALLED	INTEL32::LINUX	env::BLABLA="blabla",BLABLA2="blabla2";GLOBUS::maxwalltime="1"
localhost		 false			/usr/bin/false										INSTALLED	INTEL32::LINUX	env::BLABLA="blabla",BLABLA2="blabla2";GLOBUS::maxwalltime="1"
localhost		 env			/usr/bin/env									INSTALLED	INTEL32::LINUX	null
localhost       generate        /home/mike/bin/keg2                              INSTALLED       INTEL32::LINUX  null
localhost       process         /home/mike/bin/keg                              INSTALLED       INTEL32::LINUX  null
localhost       combine         /home/mike/bin/keg                              INSTALLED       INTEL32::LINUX  null
localhost       multi           /home/mike/bin/keg                              INSTALLED       INTEL32::LINUX  null


teraport        bricRInvoke	    /home/tiberius/local/lh.permutations/bin/R-script.sh	INSTALLED	INTEL32::LINUX env::R_LIBS="/home/uhasson/nameeta.permutations/Rlibs"
teraport        gunzip          /bin/gunzip		INSTALLED INTEL32::LINUX null
teraport        bricPerlCluster /usr/bin/perl	INSTALLED INTEL32::LINUX env::PATH=/app/afni
#teraport        bricCentralize  /home/tiberius/local/lh.permutations/bin/Centralize.sh INSTALLED	INTEL32::LINUX null

plussed		bricRInvoke		/home/hategan/BRIC/lh.permutations/bin/R-script.sh	INSTALLED	INTEL32::LINUX	env::R_LIBS="/home/uhasson/nameeta.permutations/Rlibs"
plussed		gunzip			/bin/gunzip		INSTALLED INTEL32::LINUX null
plussed		bricPerlCluster	/usr/bin/perl	INSTALLED INTEL32::LINUX env::PATH=/app/afni
plussed		bricCentralize	/home/hategan/BRIC/lh.permutations/bin/Centralize.sh INSTALLED	INTEL32::LINUX null
#plussed		 echo			/bin/echo										INSTALLED	INTEL32::LINUX	null

skynet          bricRInvoke             /nfs/home/tiberius/local/BRIC/bin/R-script.sh    INSTALLED INTEL32::LINUX env::R_LIBS="/nfs/home/tiberius/local/BRIC/Rlibs"
skynet          bricPerlCluster         /usr/bin/perl   INSTALLED INTEL32::LINUX env::LD_LIBRARY_PATH="/nfs/home/tiberius/local/BRIC/sumaLibs"
skynet          bricCentralize          /nfs/home/tiberius/local/BRIC/bin/Centralize.sh INSTALLED INTEL32::LINUX null
#skynet          makeBrain               /nfs/home/hategan/BRIC/MakeBrain30.sh INSTALLED INTEL32::LINUX env::LD_LIBRARY_PATH="/nfs/home/tiberius/local/BRIC/sumaLibs"
skynet          makeBrain               /nfs/home/tiberius/local/BRIC/bin/MakeBrain.sh INSTALLED INTEL32::LINUX env::LD_LIBRARY_PATH="/nfs/home/tiberius/local/BRIC/sumaLibs"

skynet  mAdd            /nfs/home/yongzh/Montage_v3.0/bin/mAdd                  INSTALLED       INTEL32::LINUX  null
skynet  mBackground     /nfs/home/yongzh/Montage_v3.0/bin/mBackground   INSTALLED       INTEL32::LINUX  null
skynet  mBgModel        /nfs/home/yongzh/Montage_v3.0/bin/mBgModel              INSTALLED       INTEL32::LINUX  null
skynet  mConcatFit      /nfs/home/yongzh/Montage_v3.0/bin/mConcatFit    INSTALLED       INTEL32::LINUX  null
skynet  mDiff           /nfs/home/yongzh/Montage_v3.0/bin/mDiff                 INSTALLED       INTEL32::LINUX  null
skynet  mDiffFit        /nfs/home/yongzh/Montage_v3.0/bin/mDiffFit              INSTALLED       INTEL32::LINUX  ENV::MONTAGE_HOME=/nfs/home/yongzh/Montage_v3.0
skynet  mFitPlane       /nfs/home/yongzh/Montage_v3.0/bin/mFitPlane             INSTALLED       INTEL32::LINUX  null
skynet  mGetHdr         /nfs/home/yongzh/Montage_v3.0/bin/mGetHdr               INSTALLED       INTEL32::LINUX  null
skynet  mImgtbl         /nfs/home/yongzh/Montage_v3.0/bin/mImgtbl               INSTALLED       INTEL32::LINUX  null
skynet  mJPEG           /nfs/home/yongzh/Montage_v3.0/bin/mJPEG                 INSTALLED       INTEL32::LINUX  null
skynet  mMakeHdr        /nfs/home/yongzh/Montage_v3.0/bin/mMakeHdr              INSTALLED       INTEL32::LINUX  null
skynet  mOverlaps       /nfs/home/yongzh/Montage_v3.0/bin/mOverlaps             INSTALLED       INTEL32::LINUX  null
skynet  mProject        /nfs/home/yongzh/Montage_v3.0/bin/mProject              INSTALLED       INTEL32::LINUX  null
skynet  mProjectPP      /nfs/home/yongzh/Montage_v3.0/bin/mProjectPP    INSTALLED       INTEL32::LINUX  null
skynet  mShrink         /nfs/home/yongzh/Montage_v3.0/bin/mShrink               INSTALLED       INTEL32::LINUX  null
skynet  mSubset         /nfs/home/yongzh/Montage_v3.0/bin/mSubset               INSTALLED       INTEL32::LINUX  null

local   mStatTbl        /home/yongzh/montage/Montage_v3.0/bin/mStatTbl  INSTALLED       INTEL32::LINUX  null

teraport  mAdd            /nfs/home/yongzh/Montage_v3.0/bin/mAdd                  INSTALLED       INTEL32::LINUX  null
teraport  mBackground     /nfs/home/yongzh/Montage_v3.0/bin/mBackground   INSTALLED       INTEL32::LINUX  null
teraport  mBgModel        /nfs/home/yongzh/Montage_v3.0/bin/mBgModel              INSTALLED       INTEL32::LINUX  null
teraport  mConcatFit      /nfs/home/yongzh/Montage_v3.0/bin/mConcatFit    INSTALLED       INTEL32::LINUX  null
teraport  mDiff           /nfs/home/yongzh/Montage_v3.0/bin/mDiff                 INSTALLED       INTEL32::LINUX  null
teraport  mDiffFit        /nfs/home/yongzh/Montage_v3.0/bin/mDiffFit              INSTALLED       INTEL32::LINUX  ENV::MONTAGE_HOME=/nfs/home/yongzh/Montage_v3.0
teraport  mFitPlane       /nfs/home/yongzh/Montage_v3.0/bin/mFitPlane             INSTALLED       INTEL32::LINUX  null
teraport  mGetHdr         /nfs/home/yongzh/Montage_v3.0/bin/mGetHdr               INSTALLED       INTEL32::LINUX  null
teraport  mImgtbl         /nfs/home/yongzh/Montage_v3.0/bin/mImgtbl               INSTALLED       INTEL32::LINUX  null
teraport  mJPEG           /nfs/home/yongzh/Montage_v3.0/bin/mJPEG                 INSTALLED       INTEL32::LINUX  null
teraport  mMakeHdr        /nfs/home/yongzh/Montage_v3.0/bin/mMakeHdr              INSTALLED       INTEL32::LINUX  null
teraport  mOverlaps       /nfs/home/yongzh/Montage_v3.0/bin/mOverlaps             INSTALLED       INTEL32::LINUX  null
teraport  mProject        /nfs/home/yongzh/Montage_v3.0/bin/mProject              INSTALLED       INTEL32::LINUX  null
teraport  mProjectPP      /nfs/home/yongzh/Montage_v3.0/bin/mProjectPP    INSTALLED       INTEL32::LINUX  null
teraport  mShrink         /nfs/home/yongzh/Montage_v3.0/bin/mShrink               INSTALLED       INTEL32::LINUX  null
teraport  mSubset         /nfs/home/yongzh/Montage_v3.0/bin/mSubset               INSTALLED       INTEL32::LINUX  null
#teraport  echo            /bin/false               						INSTALLED       INTEL32::LINUX  GLOBUS::maxwalltime="1"

uc      generate        /home/hategan/bin/keg   INSTALLED       INTEL32::LINUX  null
uc      process         /home/hategan/bin/keg   INSTALLED       INTEL32::LINUX  null
uc      combine         /home/hategan/bin/keg   INSTALLED       INTEL32::LINUX  null
uc      multi           /home/hategan/bin/keg   INSTALLED       INTEL32::LINUX  null
#uc      echo            /bin/echo               INSTALLED       INTEL32::LINUX  GLOBUS::maxwalltime="1"

uc      mAdd            /home/hategan/Montage_v3.0/bin/mAdd             INSTALLED       INTEL32::LINUX  null
uc      mBackground     /home/hategan/Montage_v3.0/bin/mBackground      INSTALLED       INTEL32::LINUX  GLOBUS::maxwalltime=6
uc      mBgModel        /home/hategan/Montage_v3.0/bin/mBgModel         INSTALLED       INTEL32::LINUX  null
uc      mConcatFit      /home/hategan/Montage_v3.0/bin/mConcatFit       INSTALLED       INTEL32::LINUX  null
uc      mDiff           /home/hategan/Montage_v3.0/bin/mDiff            INSTALLED       INTEL32::LINUX  null
uc      mDiffFit        /home/hategan/Montage_v3.0/bin/mDiffFit         INSTALLED       INTEL32::LINUX  ENV::MONTAGE_HOME=/home/hategan/Montage_v3.0;GLOBUS::maxwalltime=1
uc      mFitPlane       /home/hategan/Montage_v3.0/bin/mFitPlane                INSTALLED       INTEL32::LINUX  null
uc      mGetHdr         /home/hategan/Montage_v3.0/bin/mGetHdr          INSTALLED       INTEL32::LINUX  null
uc      mImgtbl         /home/hategan/Montage_v3.0/bin/mImgtbl          INSTALLED       INTEL32::LINUX  null
uc      mJPEG           /home/hategan/Montage_v3.0/bin/mJPEG            INSTALLED       INTEL32::LINUX  null
uc      mMakeHdr        /home/hategan/Montage_v3.0/bin/mMakeHdr         INSTALLED       INTEL32::LINUX  null
uc      mOverlaps       /home/hategan/Montage_v3.0/bin/mOverlaps                INSTALLED       INTEL32::LINUX  null
uc      mProject        /home/hategan/Montage_v3.0/bin/mProject         INSTALLED       INTEL32::LINUX  GLOBUS::maxwalltime=6
uc      mProjectPP      /home/hategan/Montage_v3.0/bin/mProjectPP       INSTALLED       INTEL32::LINUX  GLOBUS::maxwalltime=6
uc      mShrink         /home/hategan/Montage_v3.0/bin/mShrink          INSTALLED       INTEL32::LINUX  null
uc      mSubset         /home/hategan/Montage_v3.0/bin/mSubset          INSTALLED       INTEL32::LINUX  null
uc      mStatTbl        /home/hategan/Montage_v3.0/bin/mStatTbl         INSTALLED       INTEL32::LINUX  null
uc      mTileHdr        /home/hategan/Montage_v3.0/bin/mTileHdr         INSTALLED       INTEL32::LINUX  null
